loan_id,customer_id,loan_amount,interest_rate,loan_status,duration_months
1,1123,48024.98,11.845883976530837,Pending,87
2,283,15925.65,11.024352555904404,Rejected,114
3,923,49742.6,14.756387190976337,Rejected,12
4,522,35770.91,14.377849568016149,Rejected,104
5,818,32699.77,9.276995147387186,Rejected,36
6,378,30611.18,12.235782116411492,Approved,107
7,200,10946.17,13.294600939812218,Approved,61
8,123,47585.57,13.988857538621453,Rejected,104
9,1081,35759.78,5.681342637764837,Approved,10
10,928,13665.06,8.020787992734968,Rejected,35
11,247,10838.09,8.202300409685218,Rejected,27
12,249,12031.35,9.344459512198785,Pending,150
13,1084,34375.83,6.69264750715419,Rejected,143
14,273,34560.62,9.962058799500081,Approved,175
15,965,29986.69,11.63214327298456,Rejected,32
16,911,22270.63,9.973639202167178,Pending,132
17,457,31269.71,11.657930951976159,Approved,140
18,89,30652.07,5.664416318179003,Pending,28
19,426,10776.62,13.759873317074103,Rejected,80
20,1131,21298.77,14.390691921010685,Rejected,122
21,259,12127.41,11.179074241186486,Rejected,141
22,880,46006.19,13.81390998636897,Rejected,13
23,244,39008.93,6.3144601664821245,Approved,106
24,200,49844.61,12.974489200763102,Rejected,10
25,69,22086.85,6.19148193472594,Pending,91
26,858,45139.43,9.080102314975367,Approved,135
27,112,34122.17,8.23818534558275,Approved,17
28,911,28125.02,10.855918252204543,Approved,52
29,1017,18902.92,8.015145352395336,Pending,31
30,1153,39535.69,11.373136296671326,Pending,107
31,890,46165.63,8.67387289151958,Pending,125
32,352,19412.34,13.607903810304645,Pending,178
33,108,17015.61,11.338838402196115,Rejected,75
34,562,37848.88,7.152982973214462,Rejected,7
35,342,49078.93,8.36129422028087,Pending,31
36,738,39998.2,13.474208876266559,Pending,19
37,723,21383.23,8.864797499874584,Rejected,87
38,201,26798.22,10.357990655656451,Rejected,107
39,303,25372.71,11.489419359523328,Pending,37
40,178,44083.8,8.478096495859168,Approved,67
41,1017,40854.83,7.9397863075806825,Approved,120
42,552,33559.02,9.752549026080287,Pending,35
43,524,20998.36,7.148809720927892,Approved,146
44,222,47519.54,7.842105869190634,Rejected,173
45,890,36132.61,5.620784840320361,Approved,36
46,521,48819.07,8.039702759710055,Pending,42
47,1173,33204.68,8.207040933635692,Approved,178
48,916,42847.71,14.618331662913196,Approved,107
49,968,42524.22,10.8972882546588,Approved,133
50,457,23493.15,12.873824254158055,Rejected,91
51,747,48560.83,5.453772527803224,Rejected,64
52,908,10877.66,6.065366936083719,Rejected,33
53,472,40748.44,13.145369608625924,Pending,127
54,97,48622.28,11.235495494176357,Approved,66
55,301,23556.33,6.909820305402029,Rejected,152
56,1084,35924.42,9.047954058617382,Rejected,176
